id,name,price,user_id,description,condition,delivery_cost,delivery_origin,preparatory_days,category_id,size_id,delivery_way,brand
1,コート,15200,1,おしゃれ,傷や汚れあり,着払い(購入者負担),41,2~3日で発送,34,5,未定,バーバリー
2,スカート,14100,2,おしゃれ,傷や汚れあり,着払い(購入者負担),7,1~2日で発送,59,5,ゆうメール,ローリーズ ファーム
3,カットソー,15800,1,おしゃれ,傷や汚れあり,送料込(出品者負担),13,4~7日で発送,4,4,未定,アーバン リサーチ
4,タートルネックニット,31100,2,おしゃれ,やや傷や汚れあり,送料込(出品者負担),40,4~7日で発送,11,5,ゆうメール,アーバン リサーチ
5,カーディガン,44200,1,おしゃれ,未使用に近い,着払い(購入者負担),45,2~3日で発送,13,4,未定,アーバン リサーチ
6,ワンピース,42300,2,おしゃれ,やや傷や汚れあり,着払い(購入者負担),1,1~2日で発送,65,4,ゆうメール,アーバン リサーチ
7,パーカー,25700,2,おしゃれ,未使用に近い,着払い(購入者負担),42,2~3日で発送,214,3,ゆうパック,
8,Tシャツ,10600,2,おしゃれ,新品,着払い(購入者負担),4,1~2日で発送,208,5,ゆうパック,ステューシー
9,マウンテンパーカー,46700,2,おしゃれ,新品,送料込(出品者負担),34,1~2日で発送,239,4,ゆうパック,ザ ノースフェイス
10,ジーンズ,20600,1,おしゃれ,目立った傷や汚れなし,着払い(購入者負担),5,1~2日で発送,245,4,ゆうパック,
11,スーツ,28200,2,おしゃれ,未使用に近い,着払い(購入者負担),30,1~2日で発送,280,5,ゆうパック,ナノ ユニバース
12,モッズコート,9300,1,おしゃれ,未使用に近い,着払い(購入者負担),34,2~3日で発送,234,4,ゆうパック,フレッド ペリー
13,エスプレッソマシン,9900,1,とても便利,未使用に近い,送料込(出品者負担),7,2~3日で発送,979,,クロネコヤマト,
14,iPad Pro,36800,2,とても便利,新品,着払い(購入者負担),30,1~2日で発送,916,,未定,
15,カメラ,7400,1,とても便利,傷や汚れあり,着払い(購入者負担),10,1~2日で発送,925,,ゆうメール,
16,ダイソンHot & Cool,41700,1,とても便利,傷や汚れあり,着払い(購入者負担),18,4~7日で発送,961,,ゆうメール,
17,ダイソン掃除機,9200,2,とても便利,新品,着払い(購入者負担),2,4~7日で発送,978,,ゆうパック,
18,GoPro Hero8,46400,2,とても便利,新品,着払い(購入者負担),9,2~3日で発送,925,,ゆうメール,
19,シルバニアハウス,5700,1,楽しい,傷や汚れあり,送料込(出品者負担),16,2~3日で発送,688,,クロネコヤマト,
20,ガンプラ ストライクフリーダムガンダム,29300,1,楽しい,やや傷や汚れあり,着払い(購入者負担),14,4~7日で発送,694,,未定,
21,遊戯王カード,10900,1,楽しい,やや傷や汚れあり,送料込(出品者負担),43,1~2日で発送,714,,ゆうメール,
22,プリキュア変身グッズ,40200,2,楽しい,未使用に近い,着払い(購入者負担),22,1~2日で発送,688,,ゆうパック,
23,STAR WARSフィギュア,45900,2,楽しい,傷や汚れあり,送料込(出品者負担),45,4~7日で発送,732,,未定,
24,ラジコン,31900,1,楽しい,目立った傷や汚れなし,送料込(出品者負担),15,2~3日で発送,695,,未定,
25,ショルダーバッグ,49800,1,おしゃれ,傷や汚れあり,着払い(購入者負担),11,1~2日で発送,108,,未定,シャネル
26,財布,29200,1,おしゃれ,新品,着払い(購入者負担),31,1~2日で発送,138,,クロネコヤマト,シャネル
27,ウェストバッグ,21600,2,おしゃれ,新品,送料込(出品者負担),12,1~2日で発送,111,,クロネコヤマト,シャネル
28,フレグランス,32000,1,おしゃれ,新品,送料込(出品者負担),13,1~2日で発送,838,,クロネコヤマト,シャネル
29,ブレスレット,28200,2,おしゃれ,やや傷や汚れあり,着払い(購入者負担),43,1~2日で発送,122,,未定,シャネル
30,フレグランス,31800,2,おしゃれ,新品,送料込(出品者負担),22,1~2日で発送,839,,ゆうメール,シャネル
31,バックパック,25400,1,おしゃれ,目立った傷や汚れなし,送料込(出品者負担),9,4~7日で発送,105,,クロネコヤマト,ルイヴィトン
32,財布,29000,1,おしゃれ,目立った傷や汚れなし,送料込(出品者負担),20,1~2日で発送,138,,クロネコヤマト,ルイヴィトン
33,ボストンバッグ,41300,2,おしゃれ,新品,送料込(出品者負担),12,4~7日で発送,106,,ゆうメール,ルイヴィトン
34,フレグランス,38200,1,おしゃれ,目立った傷や汚れなし,送料込(出品者負担),18,2~3日で発送,838,,未定,ルイヴィトン
35,マフラー,22600,1,おしゃれ,新品,送料込(出品者負担),24,4~7日で発送,147,,クロネコヤマト,ルイヴィトン
36,キーホルダー,37400,2,おしゃれ,やや傷や汚れあり,着払い(購入者負担),3,1~2日で発送,143,,ゆうパック,ルイヴィトン
37,パーカー,28400,1,おしゃれ,新品,送料込(出品者負担),42,4~7日で発送,214,5,ゆうパック,シュープリーム
38,スーツケース,23400,2,おしゃれ,目立った傷や汚れなし,送料込(出品者負担),28,2~3日で発送,275,,クロネコヤマト,シュープリーム
39,キャップ,37600,2,おしゃれ,新品,送料込(出品者負担),12,2~3日で発送,283,,クロネコヤマト,シュープリーム
40,脚立,46800,2,おしゃれ,新品,着払い(購入者負担),15,1~2日で発送,550,,ゆうメール,シュープリーム
41,パーカー,36200,2,おしゃれ,目立った傷や汚れなし,着払い(購入者負担),22,2~3日で発送,214,5,クロネコヤマト,シュープリーム
42,キャップ,6200,2,おしゃれ,未使用に近い,送料込(出品者負担),2,2~3日で発送,283,,ゆうメール,シュープリーム
43,スニーカー,7700,2,おしゃれ,傷や汚れあり,着払い(購入者負担),3,1~2日で発送,255,,未定,ナイキ
44,パーカー,12100,2,おしゃれ,新品,着払い(購入者負担),12,4~7日で発送,16,4,ゆうメール,ナイキ
45,スニーカー,5800,2,おしゃれ,やや傷や汚れあり,着払い(購入者負担),5,1~2日で発送,255,,未定,ナイキ
46,スニーカー,24400,1,おしゃれ,新品,送料込(出品者負担),8,2~3日で発送,255,,クロネコヤマト,ナイキ